Link,Game Name,Joke Name
https://www.youtube.com/embed/SvpP1ruu10Y,Super Mario World,Harlem Shake
https://www.youtube.com/embed/EmaPiC0rVS8,Super Smash Bros. Melee,Soulja Boy - Crank That
https://www.youtube.com/embed/ggB0gzJ9Nqg,Super Smash Bros. UItimate,Skrillex - Bangarang
https://www.youtube.com/embed/cdghiVJR5lA,WarioWare D.I.Y.,Rick Astley - Never Gonna Give You Up
https://www.youtube.com/embed/c5fFT_KpBJ8,Sonic Adventure 2,Claris - Irony
https://www.youtube.com/embed/Pk9iuS_VFAs,The Legend of Zelda: Ocarina of Time,Low Rider / George Lopez
https://www.youtube.com/embed/OmcPHuQj8mw,Donkey Kong Country 2,Porter Robinson - Sad Machine
https://www.youtube.com/embed/AVzXqJDQSTs,Super Mario RPG,Bad Apple
https://www.youtube.com/embed/_6NtkVXyjh8,Super Smash Bros. Brawl,Masked Wolf - Astronaut in the Ocean
https://www.youtube.com/embed/zVj1FVnKIvE,Kirby Super Star,Undertale - Once Upon a Time
https://www.youtube.com/embed/Z8v-jBVc9pk,Super Smash Bros. for Wii U,Spongebob / Krabby Patty Formula
https://www.youtube.com/embed/nxGjvEG8174,Ghostbusters: The Video Game,Deltarune - BIG SHOT
https://www.youtube.com/embed/PeCIZOPo92I,Deltarune,Dream - Mask
https://www.youtube.com/embed/hm39XcgzOPQ,Kirby Super Star Ultra,Pink Guy - Ramen King
https://www.youtube.com/embed/QlXvLZyseRo,Kirby: Nightmare in Dream Land,a-ha - Take On Me
https://www.youtube.com/embed/hT4YSQSED9Q,Yoshi's Island,Lazy Town - We Are Number One
https://www.youtube.com/embed/kYBlr7_L0UM,Mario Party DS,Snow Halation
https://www.youtube.com/embed/dj1W2hJy8-I,Mario Kart DS,Wario World - Greenhorn Forest
https://www.youtube.com/embed/tkDxr2ubPxM,Sonic Mania Plus,Vengaboys - We like to Party!
https://www.youtube.com/embed/NAov0TeJ0zQ,Super Smash Bros. Brawl,Big Time Rush
https://www.youtube.com/embed/3jaGCBcpZA0,Super Mario 64 DS,blink-182 - All the Small Things
https://www.youtube.com/embed/lCVi2GKcNbU,Higurashi no Naku Koro ni,Ed Sheeran - Shape of You
https://www.youtube.com/embed/Zs9cHNy2sLI,Katamari Damacy,Bobby Vinton - Mr. Lonely
https://www.youtube.com/embed/TtuLYodmf_4,Undertale,Tetris Theme
https://www.youtube.com/embed/TYUfUonm_20,Rhythm Heaven,Undertale - Can You Really Call This A Hotel I Didn't Receive A Mint On My Pillow
https://www.youtube.com/embed/ae6jw9zKICA,Tetris,Toby Fox - Megalo Strike Back
https://www.youtube.com/embed/uAtgsg3dYY0,Undertale,Daft Punk - Get Lucky
https://www.youtube.com/embed/EM7uClKtmQg,Doki Doki Literature Club!,Deltarune - Cyber Battle
https://www.youtube.com/embed/cMFX3jmIB00,Mario Party 2,Fly Me to the Moon
